name,code,year_month,total_flights
American Airlines Inc.,AA,2003/6,752
American Airlines Inc.,AA,2003/6,1266
American Airlines Inc.,AA,2003/6,593
American Airlines Inc.,AA,2003/6,203
American Airlines Inc.,AA,2003/6,947
American Airlines Inc.,AA,2003/6,750
American Airlines Inc.,AA,2003/6,12276
American Airlines Inc.,AA,2003/6,576
American Airlines Inc.,AA,2003/6,835
American Airlines Inc.,AA,2003/6,658
American Airlines Inc.,AA,2003/6,445
American Airlines Inc.,AA,2003/6,397
American Airlines Inc.,AA,2003/6,1147
American Airlines Inc.,AA,2003/6,765
American Airlines Inc.,AA,2003/6,2462
American Airlines Inc.,AA,2003/6,1896
American Airlines Inc.,AA,2003/6,1000
American Airlines Inc.,AA,2003/6,214
American Airlines Inc.,AA,2003/6,3120
American Airlines Inc.,AA,2003/6,674
American Airlines Inc.,AA,2003/6,7628
American Airlines Inc.,AA,2003/6,247
American Airlines Inc.,AA,2003/6,759
American Airlines Inc.,AA,2003/6,474
American Airlines Inc.,AA,2003/6,617
American Airlines Inc.,AA,2003/6,606
American Airlines Inc.,AA,2003/6,1028
American Airlines Inc.,AA,2003/6,265
American Airlines Inc.,AA,2003/6,540
Alaska Airlines Inc.,AS,2003/6,60
Alaska Airlines Inc.,AS,2003/6,30
Alaska Airlines Inc.,AS,2003/6,166
Alaska Airlines Inc.,AS,2003/6,54
Alaska Airlines Inc.,AS,2003/6,60
Alaska Airlines Inc.,AS,2003/6,363
Alaska Airlines Inc.,AS,2003/6,704
Alaska Airlines Inc.,AS,2003/6,30
Alaska Airlines Inc.,AS,2003/6,30
Alaska Airlines Inc.,AS,2003/6,30
Alaska Airlines Inc.,AS,2003/6,1287
Alaska Airlines Inc.,AS,2003/6,247
Alaska Airlines Inc.,AS,2003/6,373
Alaska Airlines Inc.,AS,2003/6,4267
Alaska Airlines Inc.,AS,2003/6,383
JetBlue Airways,B6,2003/6,90
JetBlue Airways,B6,2003/6,30
JetBlue Airways,B6,2003/6,401
JetBlue Airways,B6,2003/6,210
JetBlue Airways,B6,2003/6,2040
JetBlue Airways,B6,2003/6,180
JetBlue Airways,B6,2003/6,190
JetBlue Airways,B6,2003/6,5
JetBlue Airways,B6,2003/6,30
JetBlue Airways,B6,2003/6,60
JetBlue Airways,B6,2003/6,150
Continental Air Lines Inc.,CO,2003/6,376
Continental Air Lines Inc.,CO,2003/6,559
Continental Air Lines Inc.,CO,2003/6,271
Continental Air Lines Inc.,CO,2003/6,46
Continental Air Lines Inc.,CO,2003/6,337
Continental Air Lines Inc.,CO,2003/6,378
Continental Air Lines Inc.,CO,2003/6,327
Continental Air Lines Inc.,CO,2003/6,255
Continental Air Lines Inc.,CO,2003/6,4602
Continental Air Lines Inc.,CO,2003/6,361
Continental Air Lines Inc.,CO,2003/6,56
Continental Air Lines Inc.,CO,2003/6,7312
Continental Air Lines Inc.,CO,2003/6,30
Continental Air Lines Inc.,CO,2003/6,492
Continental Air Lines Inc.,CO,2003/6,560
Continental Air Lines Inc.,CO,2003/6,293
Continental Air Lines Inc.,CO,2003/6,484
Continental Air Lines Inc.,CO,2003/6,73
Continental Air Lines Inc.,CO,2003/6,298
Continental Air Lines Inc.,CO,2003/6,260
Continental Air Lines Inc.,CO,2003/6,441
Continental Air Lines Inc.,CO,2003/6,106
Continental Air Lines Inc.,CO,2003/6,183
Continental Air Lines Inc.,CO,2003/6,332
Continental Air Lines Inc.,CO,2003/6,256
Continental Air Lines Inc.,CO,2003/6,334
Continental Air Lines Inc.,CO,2003/6,376
Continental Air Lines Inc.,CO,2003/6,99
Continental Air Lines Inc.,CO,2003/6,362
Atlantic Coast Airlines,DH,2003/6,874
Atlantic Coast Airlines,DH,2003/6,227
Atlantic Coast Airlines,DH,2003/6,30
Atlantic Coast Airlines,DH,2003/6,150
Atlantic Coast Airlines,DH,2003/6,246
Atlantic Coast Airlines,DH,2003/6,4411
Atlantic Coast Airlines,DH,2003/6,442
Atlantic Coast Airlines,DH,2003/6,173
Atlantic Coast Airlines,DH,2003/6,30
Atlantic Coast Airlines,DH,2003/6,4248
Atlantic Coast Airlines,DH,2003/6,322
Delta Air Lines Inc.,DL,2003/6,15676
Delta Air Lines Inc.,DL,2003/6,1460
Delta Air Lines Inc.,DL,2003/6,407
Delta Air Lines Inc.,DL,2003/6,180
Delta Air Lines Inc.,DL,2003/6,985
Delta Air Lines Inc.,DL,2003/6,476
Delta Air Lines Inc.,DL,2003/6,1787
Delta Air Lines Inc.,DL,2003/6,206
Delta Air Lines Inc.,DL,2003/6,606
Delta Air Lines Inc.,DL,2003/6,895
Delta Air Lines Inc.,DL,2003/6,412
Delta Air Lines Inc.,DL,2003/6,236
Delta Air Lines Inc.,DL,2003/6,835
Delta Air Lines Inc.,DL,2003/6,629
Delta Air Lines Inc.,DL,2003/6,1077
Delta Air Lines Inc.,DL,2003/6,1937
Delta Air Lines Inc.,DL,2003/6,1312
Delta Air Lines Inc.,DL,2003/6,119
Delta Air Lines Inc.,DL,2003/6,300
Delta Air Lines Inc.,DL,2003/6,317
Delta Air Lines Inc.,DL,2003/6,490
Delta Air Lines Inc.,DL,2003/6,360
Delta Air Lines Inc.,DL,2003/6,430
Delta Air Lines Inc.,DL,2003/6,266
Delta Air Lines Inc.,DL,2003/6,446
Delta Air Lines Inc.,DL,2003/6,480
Delta Air Lines Inc.,DL,2003/6,505
Delta Air Lines Inc.,DL,2003/6,3466
Delta Air Lines Inc.,DL,2003/6,919
Atlantic Southeast Airlines,EV,2003/6,7139
Atlantic Southeast Airlines,EV,2003/6,30
Atlantic Southeast Airlines,EV,2003/6,30
Atlantic Southeast Airlines,EV,2003/6,120
Atlantic Southeast Airlines,EV,2003/6,119
Atlantic Southeast Airlines,EV,2003/6,3944
Atlantic Southeast Airlines,EV,2003/6,151
Atlantic Southeast Airlines,EV,2003/6,150
Atlantic Southeast Airlines,EV,2003/6,141
Atlantic Southeast Airlines,EV,2003/6,60
AirTran Airways Corporation,FL,2003/6,4711
AirTran Airways Corporation,FL,2003/6,390
AirTran Airways Corporation,FL,2003/6,783
AirTran Airways Corporation,FL,2003/6,60
AirTran Airways Corporation,FL,2003/6,177
AirTran Airways Corporation,FL,2003/6,120
AirTran Airways Corporation,FL,2003/6,360
AirTran Airways Corporation,FL,2003/6,180
AirTran Airways Corporation,FL,2003/6,354
AirTran Airways Corporation,FL,2003/6,694
AirTran Airways Corporation,FL,2003/6,240
AirTran Airways Corporation,FL,2003/6,151
AirTran Airways Corporation,FL,2003/6,120
AirTran Airways Corporation,FL,2003/6,387
AirTran Airways Corporation,FL,2003/6,480
America West Airlines Inc.,HP,2003/6,150
America West Airlines Inc.,HP,2003/6,150
America West Airlines Inc.,HP,2003/6,150
America West Airlines Inc.,HP,2003/6,90
America West Airlines Inc.,HP,2003/6,266
America West Airlines Inc.,HP,2003/6,261
America West Airlines Inc.,HP,2003/6,150
America West Airlines Inc.,HP,2003/6,180
America West Airlines Inc.,HP,2003/6,64
America West Airlines Inc.,HP,2003/6,73
America West Airlines Inc.,HP,2003/6,150
America West Airlines Inc.,HP,2003/6,210
America West Airlines Inc.,HP,2003/6,2397
America West Airlines Inc.,HP,2003/6,510
America West Airlines Inc.,HP,2003/6,90
America West Airlines Inc.,HP,2003/6,90
America West Airlines Inc.,HP,2003/6,180
America West Airlines Inc.,HP,2003/6,236
America West Airlines Inc.,HP,2003/6,180
America West Airlines Inc.,HP,2003/6,180
America West Airlines Inc.,HP,2003/6,5801
America West Airlines Inc.,HP,2003/6,360
America West Airlines Inc.,HP,2003/6,240
America West Airlines Inc.,HP,2003/6,386
America West Airlines Inc.,HP,2003/6,146
America West Airlines Inc.,HP,2003/6,60
American Eagle Airlines Inc.,MQ,2003/6,1917
American Eagle Airlines Inc.,MQ,2003/6,213
American Eagle Airlines Inc.,MQ,2003/6,87
American Eagle Airlines Inc.,MQ,2003/6,781
American Eagle Airlines Inc.,MQ,2003/6,5739
American Eagle Airlines Inc.,MQ,2003/6,136
American Eagle Airlines Inc.,MQ,2003/6,291
American Eagle Airlines Inc.,MQ,2003/6,140
American Eagle Airlines Inc.,MQ,2003/6,78
American Eagle Airlines Inc.,MQ,2003/6,428
American Eagle Airlines Inc.,MQ,2003/6,1850
American Eagle Airlines Inc.,MQ,2003/6,1297
American Eagle Airlines Inc.,MQ,2003/6,5625
American Eagle Airlines Inc.,MQ,2003/6,295
American Eagle Airlines Inc.,MQ,2003/6,802
American Eagle Airlines Inc.,MQ,2003/6,141
Northwest Airlines Inc.,NW,2003/6,392
Northwest Airlines Inc.,NW,2003/6,471
Northwest Airlines Inc.,NW,2003/6,376
Northwest Airlines Inc.,NW,2003/6,210
Northwest Airlines Inc.,NW,2003/6,557
Northwest Airlines Inc.,NW,2003/6,374
Northwest Airlines Inc.,NW,2003/6,445
Northwest Airlines Inc.,NW,2003/6,9229
Northwest Airlines Inc.,NW,2003/6,502
Northwest Airlines Inc.,NW,2003/6,126
Northwest Airlines Inc.,NW,2003/6,236
Northwest Airlines Inc.,NW,2003/6,384
Northwest Airlines Inc.,NW,2003/6,90
Northwest Airlines Inc.,NW,2003/6,278
Northwest Airlines Inc.,NW,2003/6,495
Northwest Airlines Inc.,NW,2003/6,586
Northwest Airlines Inc.,NW,2003/6,390
Northwest Airlines Inc.,NW,2003/6,352
Northwest Airlines Inc.,NW,2003/6,169
Northwest Airlines Inc.,NW,2003/6,9607
Northwest Airlines Inc.,NW,2003/6,683
Northwest Airlines Inc.,NW,2003/6,200
Northwest Airlines Inc.,NW,2003/6,489
Northwest Airlines Inc.,NW,2003/6,325
Northwest Airlines Inc.,NW,2003/6,210
Northwest Airlines Inc.,NW,2003/6,403
Northwest Airlines Inc.,NW,2003/6,295
Northwest Airlines Inc.,NW,2003/6,115
Northwest Airlines Inc.,NW,2003/6,269
SkyWest Airlines Inc.,OO,2003/6,1657
SkyWest Airlines Inc.,OO,2003/6,1645
SkyWest Airlines Inc.,OO,2003/6,33
SkyWest Airlines Inc.,OO,2003/6,180
SkyWest Airlines Inc.,OO,2003/6,3940
SkyWest Airlines Inc.,OO,2003/6,30
SkyWest Airlines Inc.,OO,2003/6,562
SkyWest Airlines Inc.,OO,2003/6,507
SkyWest Airlines Inc.,OO,2003/6,625
SkyWest Airlines Inc.,OO,2003/6,365
SkyWest Airlines Inc.,OO,2003/6,2703
SkyWest Airlines Inc.,OO,2003/6,4960
ExpressJet Airlines Inc.,RU,2003/6,153
ExpressJet Airlines Inc.,RU,2003/6,23
ExpressJet Airlines Inc.,RU,2003/6,125
ExpressJet Airlines Inc.,RU,2003/6,367
ExpressJet Airlines Inc.,RU,2003/6,257
ExpressJet Airlines Inc.,RU,2003/6,157
ExpressJet Airlines Inc.,RU,2003/6,171
ExpressJet Airlines Inc.,RU,2003/6,4055
ExpressJet Airlines Inc.,RU,2003/6,265
ExpressJet Airlines Inc.,RU,2003/6,6049
ExpressJet Airlines Inc.,RU,2003/6,50
ExpressJet Airlines Inc.,RU,2003/6,143
ExpressJet Airlines Inc.,RU,2003/6,127
ExpressJet Airlines Inc.,RU,2003/6,35
ExpressJet Airlines Inc.,RU,2003/6,105
ExpressJet Airlines Inc.,RU,2003/6,195
ExpressJet Airlines Inc.,RU,2003/6,105
ExpressJet Airlines Inc.,RU,2003/6,30
ExpressJet Airlines Inc.,RU,2003/6,16
ATA Airlines d/b/a ATA,TZ,2003/6,81
ATA Airlines d/b/a ATA,TZ,2003/6,112
ATA Airlines d/b/a ATA,TZ,2003/6,76
ATA Airlines d/b/a ATA,TZ,2003/6,114
ATA Airlines d/b/a ATA,TZ,2003/6,118
ATA Airlines d/b/a ATA,TZ,2003/6,85
ATA Airlines d/b/a ATA,TZ,2003/6,91
ATA Airlines d/b/a ATA,TZ,2003/6,168
ATA Airlines d/b/a ATA,TZ,2003/6,291
ATA Airlines d/b/a ATA,TZ,2003/6,300
ATA Airlines d/b/a ATA,TZ,2003/6,240
ATA Airlines d/b/a ATA,TZ,2003/6,2139
ATA Airlines d/b/a ATA,TZ,2003/6,60
ATA Airlines d/b/a ATA,TZ,2003/6,141
ATA Airlines d/b/a ATA,TZ,2003/6,81
ATA Airlines d/b/a ATA,TZ,2003/6,130
ATA Airlines d/b/a ATA,TZ,2003/6,86
ATA Airlines d/b/a ATA,TZ,2003/6,255
United Air Lines Inc.,UA,2003/6,365
United Air Lines Inc.,UA,2003/6,838
United Air Lines Inc.,UA,2003/6,472
United Air Lines Inc.,UA,2003/6,210
United Air Lines Inc.,UA,2003/6,392
United Air Lines Inc.,UA,2003/6,6982
United Air Lines Inc.,UA,2003/6,473
United Air Lines Inc.,UA,2003/6,308
United Air Lines Inc.,UA,2003/6,614
United Air Lines Inc.,UA,2003/6,79
United Air Lines Inc.,UA,2003/6,1801
United Air Lines Inc.,UA,2003/6,330
United Air Lines Inc.,UA,2003/6,356
United Air Lines Inc.,UA,2003/6,959
United Air Lines Inc.,UA,2003/6,2991
United Air Lines Inc.,UA,2003/6,616
United Air Lines Inc.,UA,2003/6,489
United Air Lines Inc.,UA,2003/6,340
United Air Lines Inc.,UA,2003/6,568
United Air Lines Inc.,UA,2003/6,9970
United Air Lines Inc.,UA,2003/6,791
United Air Lines Inc.,UA,2003/6,642
United Air Lines Inc.,UA,2003/6,483
United Air Lines Inc.,UA,2003/6,658
United Air Lines Inc.,UA,2003/6,1082
United Air Lines Inc.,UA,2003/6,3834
United Air Lines Inc.,UA,2003/6,288
United Air Lines Inc.,UA,2003/6,240
US Airways Inc.,US,2003/6,256
US Airways Inc.,US,2003/6,1520
US Airways Inc.,US,2003/6,416
US Airways Inc.,US,2003/6,6998
US Airways Inc.,US,2003/6,1911
US Airways Inc.,US,2003/6,319
US Airways Inc.,US,2003/6,279
US Airways Inc.,US,2003/6,108
US Airways Inc.,US,2003/6,316
US Airways Inc.,US,2003/6,566
US Airways Inc.,US,2003/6,130
US Airways Inc.,US,2003/6,272
US Airways Inc.,US,2003/6,327
US Airways Inc.,US,2003/6,330
US Airways Inc.,US,2003/6,1313
US Airways Inc.,US,2003/6,775
US Airways Inc.,US,2003/6,307
US Airways Inc.,US,2003/6,192
US Airways Inc.,US,2003/6,508
US Airways Inc.,US,2003/6,5196
US Airways Inc.,US,2003/6,236
US Airways Inc.,US,2003/6,192
US Airways Inc.,US,2003/6,215
US Airways Inc.,US,2003/6,277
US Airways Inc.,US,2003/6,675
Southwest Airlines Co.,WN,2003/6,4481
Southwest Airlines Co.,WN,2003/6,465
Southwest Airlines Co.,WN,2003/6,1061
Southwest Airlines Co.,WN,2003/6,159
Southwest Airlines Co.,WN,2003/6,5021
Southwest Airlines Co.,WN,2003/6,3252
Southwest Airlines Co.,WN,2003/6,1923
Southwest Airlines Co.,WN,2003/6,3767
Southwest Airlines Co.,WN,2003/6,1013
Southwest Airlines Co.,WN,2003/6,5177
Southwest Airlines Co.,WN,2003/6,2307
Southwest Airlines Co.,WN,2003/6,1138
Southwest Airlines Co.,WN,2003/6,1123
Southwest Airlines Co.,WN,2003/6,1690
American Airlines Inc.,AA,2003/7,774
American Airlines Inc.,AA,2003/7,1316
American Airlines Inc.,AA,2003/7,622
American Airlines Inc.,AA,2003/7,242
American Airlines Inc.,AA,2003/7,989
American Airlines Inc.,AA,2003/7,787
American Airlines Inc.,AA,2003/7,12861
American Airlines Inc.,AA,2003/7,595
American Airlines Inc.,AA,2003/7,904
American Airlines Inc.,AA,2003/7,739
American Airlines Inc.,AA,2003/7,465
American Airlines Inc.,AA,2003/7,393
American Airlines Inc.,AA,2003/7,1233
American Airlines Inc.,AA,2003/7,757
American Airlines Inc.,AA,2003/7,2587
American Airlines Inc.,AA,2003/7,2011
American Airlines Inc.,AA,2003/7,1082
American Airlines Inc.,AA,2003/7,218
American Airlines Inc.,AA,2003/7,3301
American Airlines Inc.,AA,2003/7,696
American Airlines Inc.,AA,2003/7,7910
American Airlines Inc.,AA,2003/7,268
American Airlines Inc.,AA,2003/7,785
American Airlines Inc.,AA,2003/7,476
American Airlines Inc.,AA,2003/7,636
American Airlines Inc.,AA,2003/7,661
American Airlines Inc.,AA,2003/7,1070
American Airlines Inc.,AA,2003/7,273
American Airlines Inc.,AA,2003/7,547
Alaska Airlines Inc.,AS,2003/7,62
Alaska Airlines Inc.,AS,2003/7,31
Alaska Airlines Inc.,AS,2003/7,186
Alaska Airlines Inc.,AS,2003/7,62
Alaska Airlines Inc.,AS,2003/7,62
Alaska Airlines Inc.,AS,2003/7,368
Alaska Airlines Inc.,AS,2003/7,763
Alaska Airlines Inc.,AS,2003/7,31
Alaska Airlines Inc.,AS,2003/7,31
Alaska Airlines Inc.,AS,2003/7,31
Alaska Airlines Inc.,AS,2003/7,1367
Alaska Airlines Inc.,AS,2003/7,248
Alaska Airlines Inc.,AS,2003/7,395
Alaska Airlines Inc.,AS,2003/7,4581
Alaska Airlines Inc.,AS,2003/7,391
JetBlue Airways,B6,2003/7,93
JetBlue Airways,B6,2003/7,31
JetBlue Airways,B6,2003/7,403
JetBlue Airways,B6,2003/7,217
JetBlue Airways,B6,2003/7,2304
JetBlue Airways,B6,2003/7,185
JetBlue Airways,B6,2003/7,248
JetBlue Airways,B6,2003/7,49
JetBlue Airways,B6,2003/7,31
JetBlue Airways,B6,2003/7,62
JetBlue Airways,B6,2003/7,155
Continental Air Lines Inc.,CO,2003/7,387
Continental Air Lines Inc.,CO,2003/7,584
Continental Air Lines Inc.,CO,2003/7,275
Continental Air Lines Inc.,CO,2003/7,48
Continental Air Lines Inc.,CO,2003/7,333
Continental Air Lines Inc.,CO,2003/7,394
Continental Air Lines Inc.,CO,2003/7,327
Continental Air Lines Inc.,CO,2003/7,262
Continental Air Lines Inc.,CO,2003/7,4759
Continental Air Lines Inc.,CO,2003/7,369
Continental Air Lines Inc.,CO,2003/7,60
Continental Air Lines Inc.,CO,2003/7,7665
Continental Air Lines Inc.,CO,2003/7,31
Continental Air Lines Inc.,CO,2003/7,518
Continental Air Lines Inc.,CO,2003/7,577
Continental Air Lines Inc.,CO,2003/7,311
Continental Air Lines Inc.,CO,2003/7,496
Continental Air Lines Inc.,CO,2003/7,80
Continental Air Lines Inc.,CO,2003/7,302
Continental Air Lines Inc.,CO,2003/7,267
Continental Air Lines Inc.,CO,2003/7,452
Continental Air Lines Inc.,CO,2003/7,120
Continental Air Lines Inc.,CO,2003/7,187
Continental Air Lines Inc.,CO,2003/7,345
Continental Air Lines Inc.,CO,2003/7,273
Continental Air Lines Inc.,CO,2003/7,396
Continental Air Lines Inc.,CO,2003/7,403
Continental Air Lines Inc.,CO,2003/7,124
Continental Air Lines Inc.,CO,2003/7,378
Atlantic Coast Airlines,DH,2003/7,909
Atlantic Coast Airlines,DH,2003/7,275
Atlantic Coast Airlines,DH,2003/7,31
Atlantic Coast Airlines,DH,2003/7,155
Atlantic Coast Airlines,DH,2003/7,242
Atlantic Coast Airlines,DH,2003/7,4620
Atlantic Coast Airlines,DH,2003/7,448
Atlantic Coast Airlines,DH,2003/7,170
Atlantic Coast Airlines,DH,2003/7,61
Atlantic Coast Airlines,DH,2003/7,4205
Atlantic Coast Airlines,DH,2003/7,332
Delta Air Lines Inc.,DL,2003/7,15993
Delta Air Lines Inc.,DL,2003/7,1481
Delta Air Lines Inc.,DL,2003/7,389
Delta Air Lines Inc.,DL,2003/7,210
Delta Air Lines Inc.,DL,2003/7,995
Delta Air Lines Inc.,DL,2003/7,489
Delta Air Lines Inc.,DL,2003/7,1810
Delta Air Lines Inc.,DL,2003/7,208
Delta Air Lines Inc.,DL,2003/7,648
Delta Air Lines Inc.,DL,2003/7,938
Delta Air Lines Inc.,DL,2003/7,415
Delta Air Lines Inc.,DL,2003/7,236
Delta Air Lines Inc.,DL,2003/7,884
Delta Air Lines Inc.,DL,2003/7,681
Delta Air Lines Inc.,DL,2003/7,1131
Delta Air Lines Inc.,DL,2003/7,1957
Delta Air Lines Inc.,DL,2003/7,1356
Delta Air Lines Inc.,DL,2003/7,120
Delta Air Lines Inc.,DL,2003/7,305
Delta Air Lines Inc.,DL,2003/7,322
Delta Air Lines Inc.,DL,2003/7,495
Delta Air Lines Inc.,DL,2003/7,366
Delta Air Lines Inc.,DL,2003/7,438
Delta Air Lines Inc.,DL,2003/7,274
Delta Air Lines Inc.,DL,2003/7,446
Delta Air Lines Inc.,DL,2003/7,491
Delta Air Lines Inc.,DL,2003/7,514
Delta Air Lines Inc.,DL,2003/7,3526
Delta Air Lines Inc.,DL,2003/7,989
Atlantic Southeast Airlines,EV,2003/7,7363
Atlantic Southeast Airlines,EV,2003/7,31
Atlantic Southeast Airlines,EV,2003/7,31
Atlantic Southeast Airlines,EV,2003/7,124
Atlantic Southeast Airlines,EV,2003/7,123
Atlantic Southeast Airlines,EV,2003/7,3686
Atlantic Southeast Airlines,EV,2003/7,62
Atlantic Southeast Airlines,EV,2003/7,154
Atlantic Southeast Airlines,EV,2003/7,155
Atlantic Southeast Airlines,EV,2003/7,2
Atlantic Southeast Airlines,EV,2003/7,145
Atlantic Southeast Airlines,EV,2003/7,64
AirTran Airways Corporation,FL,2003/7,4953
AirTran Airways Corporation,FL,2003/7,401
AirTran Airways Corporation,FL,2003/7,834
AirTran Airways Corporation,FL,2003/7,92
AirTran Airways Corporation,FL,2003/7,185
AirTran Airways Corporation,FL,2003/7,124
AirTran Airways Corporation,FL,2003/7,371
AirTran Airways Corporation,FL,2003/7,185
AirTran Airways Corporation,FL,2003/7,427
AirTran Airways Corporation,FL,2003/7,720
AirTran Airways Corporation,FL,2003/7,247
AirTran Airways Corporation,FL,2003/7,155
AirTran Airways Corporation,FL,2003/7,153
AirTran Airways Corporation,FL,2003/7,402
AirTran Airways Corporation,FL,2003/7,495
America West Airlines Inc.,HP,2003/7,155
America West Airlines Inc.,HP,2003/7,155
America West Airlines Inc.,HP,2003/7,155
America West Airlines Inc.,HP,2003/7,93
America West Airlines Inc.,HP,2003/7,306
America West Airlines Inc.,HP,2003/7,302
America West Airlines Inc.,HP,2003/7,155
America West Airlines Inc.,HP,2003/7,186
America West Airlines Inc.,HP,2003/7,66
America West Airlines Inc.,HP,2003/7,93
America West Airlines Inc.,HP,2003/7,155
America West Airlines Inc.,HP,2003/7,217
America West Airlines Inc.,HP,2003/7,2511
America West Airlines Inc.,HP,2003/7,527
America West Airlines Inc.,HP,2003/7,93
America West Airlines Inc.,HP,2003/7,93
America West Airlines Inc.,HP,2003/7,186
America West Airlines Inc.,HP,2003/7,244
America West Airlines Inc.,HP,2003/7,186
America West Airlines Inc.,HP,2003/7,186
America West Airlines Inc.,HP,2003/7,5938
America West Airlines Inc.,HP,2003/7,372
America West Airlines Inc.,HP,2003/7,279
America West Airlines Inc.,HP,2003/7,399
America West Airlines Inc.,HP,2003/7,151
America West Airlines Inc.,HP,2003/7,62
American Eagle Airlines Inc.,MQ,2003/7,2015
American Eagle Airlines Inc.,MQ,2003/7,214
American Eagle Airlines Inc.,MQ,2003/7,84
American Eagle Airlines Inc.,MQ,2003/7,810
American Eagle Airlines Inc.,MQ,2003/7,5866
American Eagle Airlines Inc.,MQ,2003/7,139
American Eagle Airlines Inc.,MQ,2003/7,300
American Eagle Airlines Inc.,MQ,2003/7,146
American Eagle Airlines Inc.,MQ,2003/7,80
American Eagle Airlines Inc.,MQ,2003/7,408
American Eagle Airlines Inc.,MQ,2003/7,1879
American Eagle Airlines Inc.,MQ,2003/7,1440
American Eagle Airlines Inc.,MQ,2003/7,24
American Eagle Airlines Inc.,MQ,2003/7,5804
American Eagle Airlines Inc.,MQ,2003/7,305
American Eagle Airlines Inc.,MQ,2003/7,855
American Eagle Airlines Inc.,MQ,2003/7,147
Northwest Airlines Inc.,NW,2003/7,394
Northwest Airlines Inc.,NW,2003/7,484
Northwest Airlines Inc.,NW,2003/7,394
Northwest Airlines Inc.,NW,2003/7,211
Northwest Airlines Inc.,NW,2003/7,598
Northwest Airlines Inc.,NW,2003/7,401
Northwest Airlines Inc.,NW,2003/7,457
Northwest Airlines Inc.,NW,2003/7,9548
Northwest Airlines Inc.,NW,2003/7,512
Northwest Airlines Inc.,NW,2003/7,124
Northwest Airlines Inc.,NW,2003/7,212
Northwest Airlines Inc.,NW,2003/7,403
Northwest Airlines Inc.,NW,2003/7,93
Northwest Airlines Inc.,NW,2003/7,322
Northwest Airlines Inc.,NW,2003/7,553
Northwest Airlines Inc.,NW,2003/7,602
Northwest Airlines Inc.,NW,2003/7,433
Northwest Airlines Inc.,NW,2003/7,361
Northwest Airlines Inc.,NW,2003/7,167
Northwest Airlines Inc.,NW,2003/7,10077
Northwest Airlines Inc.,NW,2003/7,702
Northwest Airlines Inc.,NW,2003/7,217
Northwest Airlines Inc.,NW,2003/7,510
Northwest Airlines Inc.,NW,2003/7,336
Northwest Airlines Inc.,NW,2003/7,217
Northwest Airlines Inc.,NW,2003/7,465
Northwest Airlines Inc.,NW,2003/7,340
Northwest Airlines Inc.,NW,2003/7,123
Northwest Airlines Inc.,NW,2003/7,279
SkyWest Airlines Inc.,OO,2003/7,1902
SkyWest Airlines Inc.,OO,2003/7,1750
SkyWest Airlines Inc.,OO,2003/7,142
SkyWest Airlines Inc.,OO,2003/7,183
SkyWest Airlines Inc.,OO,2003/7,4074
SkyWest Airlines Inc.,OO,2003/7,93
SkyWest Airlines Inc.,OO,2003/7,581
SkyWest Airlines Inc.,OO,2003/7,581
SkyWest Airlines Inc.,OO,2003/7,632
SkyWest Airlines Inc.,OO,2003/7,376
SkyWest Airlines Inc.,OO,2003/7,2810
SkyWest Airlines Inc.,OO,2003/7,5153
ExpressJet Airlines Inc.,RU,2003/7,157
ExpressJet Airlines Inc.,RU,2003/7,16
ExpressJet Airlines Inc.,RU,2003/7,131
ExpressJet Airlines Inc.,RU,2003/7,377
ExpressJet Airlines Inc.,RU,2003/7,274
ExpressJet Airlines Inc.,RU,2003/7,167
ExpressJet Airlines Inc.,RU,2003/7,163
ExpressJet Airlines Inc.,RU,2003/7,4271
ExpressJet Airlines Inc.,RU,2003/7,271
ExpressJet Airlines Inc.,RU,2003/7,6453
ExpressJet Airlines Inc.,RU,2003/7,50
ExpressJet Airlines Inc.,RU,2003/7,136
ExpressJet Airlines Inc.,RU,2003/7,129
ExpressJet Airlines Inc.,RU,2003/7,39
ExpressJet Airlines Inc.,RU,2003/7,107
ExpressJet Airlines Inc.,RU,2003/7,195
ExpressJet Airlines Inc.,RU,2003/7,107
ExpressJet Airlines Inc.,RU,2003/7,30
ExpressJet Airlines Inc.,RU,2003/7,24
ATA Airlines d/b/a ATA,TZ,2003/7,83
ATA Airlines d/b/a ATA,TZ,2003/7,111
ATA Airlines d/b/a ATA,TZ,2003/7,80
ATA Airlines d/b/a ATA,TZ,2003/7,113
ATA Airlines d/b/a ATA,TZ,2003/7,142
ATA Airlines d/b/a ATA,TZ,2003/7,87
ATA Airlines d/b/a ATA,TZ,2003/7,112
ATA Airlines d/b/a ATA,TZ,2003/7,167
ATA Airlines d/b/a ATA,TZ,2003/7,298
ATA Airlines d/b/a ATA,TZ,2003/7,301
ATA Airlines d/b/a ATA,TZ,2003/7,239
ATA Airlines d/b/a ATA,TZ,2003/7,2203
ATA Airlines d/b/a ATA,TZ,2003/7,61
ATA Airlines d/b/a ATA,TZ,2003/7,143
ATA Airlines d/b/a ATA,TZ,2003/7,82
ATA Airlines d/b/a ATA,TZ,2003/7,126
ATA Airlines d/b/a ATA,TZ,2003/7,87
ATA Airlines d/b/a ATA,TZ,2003/7,260
United Air Lines Inc.,UA,2003/7,404
United Air Lines Inc.,UA,2003/7,889
United Air Lines Inc.,UA,2003/7,514
United Air Lines Inc.,UA,2003/7,216
United Air Lines Inc.,UA,2003/7,411
United Air Lines Inc.,UA,2003/7,7542
United Air Lines Inc.,UA,2003/7,490
